======================================================================
TAA-PINN TRAINING
======================================================================

Experiment: AS5
Description: 5cm Axisymmetric TAA — data-driven RANS with physics regularization
Geometry: AS5
Device: cuda
Output directory: experiments/AS5

Non-Newtonian viscosity: Carreau-Yasuda
  mu_inf=0.0035, mu_0=0.16, lambda=8.2, n=0.2128, a=0.64
Optimizer strategy: adaptive weights

----------------------------------------------------------------------
LOADING DATA (non-dimensional)
----------------------------------------------------------------------

  Non-dimensional reference scales:
    L_ref         = 0.0500 m
    U_ref         = 0.6196 m/s  (from max|p|=406.96 Pa)
    P_ref         = 406.96 Pa  (= rho * U_ref^2)
    tau_ref       = 0.043373 Pa  (= mu * U_ref / L_ref)
    Re            = 9382.8
    rho           = 1060.0 kg/m^3
    mu            = 0.003500 Pa.s
    coord_scale   = 2.3062  (normalises coords to [-1,1])
    wss_std       = 42.8493  (standardises WSS to O(1))
    pressure_std  = 0.2936  (standardises pressure to O(1))

Loading systolic: 5cm systolic.csv
Computing wall normals...
Sampling interior collocation points...
  Wall points: 23615
  Interior points: 6000
  Normals computed: torch.Size([23615, 3])
  Phase encoding: 1.0

Loading diastolic: 5cm diastolic.csv
Computing wall normals...
Sampling interior collocation points...
  Wall points: 23615
  Interior points: 6000
  Normals computed: torch.Size([23615, 3])
  Phase encoding: 0.0
  Inlet cross-section: 73 points, radius=5.8 mm
  Outlet cross-section: 73 points, radius=10.0 mm
  Axial direction: X
  Inlet velocity (physical): systolic=0.5 m/s, diastolic=0.1 m/s

Data loading complete!

----------------------------------------------------------------------
INITIALIZING NETWORKS
----------------------------------------------------------------------
  Net_u: 202,497 parameters
  Net_v: 202,497 parameters
  Net_w: 202,497 parameters
  Net_p: 202,497 parameters
  Net_nut: 35,457 parameters
  Total: 845,445 parameters

----------------------------------------------------------------------
INITIALIZING OPTIMIZERS
----------------------------------------------------------------------
Learning rate (flow): 0.0001
Learning rate (nut):  0.001 (10.0x)
Optimizer (flow): AdamW — 809,988 parameters
Optimizer (nut):  AdamW — 35,457 parameters
Scheduler: CosineAnnealingLR
Mixed precision (AMP): disabled

Initialization complete!

======================================================================
STARTING TRAINING
======================================================================
Total epochs: 10000
Evaluate interval: 1000
Save interval: 2500
Early stopping: patience=3000, min_delta=1e-06

Training:   0%|          | 0/10000 [00:00<?, ?epoch/s]/home/olarinoyem/miniconda3/envs/deep_tf/lib/python3.11/site-packages/torch/autograd/graph.py:825: UserWarning: Attempting to run cuBLAS, but there was no current CUDA context! Attempting to set the primary context... (Triggered internally at ../aten/src/ATen/cuda/CublasHandlePool.cpp:135.)
  return Variable._execution_engine.run_backward(  # Calls into the C++ engine to run the backward pass

Training:   0%|          | 0/10000 [00:01<?, ?epoch/s, loss=1.109e+04, lr=0.0001]
Training:   0%|          | 1/10000 [00:01<5:01:15,  1.81s/epoch, loss=1.109e+04, lr=0.0001]
Training:   0%|          | 1/10000 [00:03<5:01:15,  1.81s/epoch, loss=4329, lr=0.0001]     
Training:   0%|          | 2/10000 [00:03<4:20:45,  1.56s/epoch, loss=4329, lr=0.0001]
Training:   0%|          | 2/10000 [00:04<4:20:45,  1.56s/epoch, loss=3103, lr=0.0001]
Training:   0%|          | 3/10000 [00:04<4:12:28,  1.52s/epoch, loss=3103, lr=0.0001]
Training:   0%|          | 3/10000 [00:05<4:12:28,  1.52s/epoch, loss=2567, lr=0.0001]
Training:   0%|          | 4/10000 [00:06<4:07:40,  1.49s/epoch, loss=2567, lr=0.0001]
Training:   0%|          | 4/10000 [00:07<4:07:40,  1.49s/epoch, loss=1844, lr=0.0001]
Training:   0%|          | 5/10000 [00:07<4:07:25,  1.49s/epoch, loss=1844, lr=0.0001]
Training:   0%|          | 5/10000 [00:08<4:07:25,  1.49s/epoch, loss=1330, lr=0.0001]
Training:   0%|          | 6/10000 [00:09<4:05:57,  1.48s/epoch, loss=1330, lr=0.0001]
Training:   0%|          | 6/10000 [00:10<4:05:57,  1.48s/epoch, loss=1090, lr=0.0001]
Training:   0%|          | 7/10000 [00:10<4:05:43,  1.48s/epoch, loss=1090, lr=0.0001]
Training:   0%|          | 7/10000 [00:11<4:05:43,  1.48s/epoch, loss=916, lr=0.0001] 
Training:   0%|          | 8/10000 [00:11<4:04:51,  1.47s/epoch, loss=916, lr=0.0001]
Training:   0%|          | 8/10000 [00:13<4:04:51,  1.47s/epoch, loss=734.4, lr=0.0001]
Training:   0%|          | 9/10000 [00:13<4:03:09,  1.46s/epoch, loss=734.4, lr=0.0001]
Training:   0%|          | 9/10000 [00:14<4:03:09,  1.46s/epoch, loss=592.6, lr=0.0001]
Training:   0%|          | 10/10000 [00:14<4:03:59,  1.47s/epoch, loss=592.6, lr=0.0001]
Training:   0%|          | 10/10000 [00:16<4:03:59,  1.47s/epoch, loss=513.5, lr=0.0001]
Training:   0%|          | 11/10000 [00:16<4:02:21,  1.46s/epoch, loss=513.5, lr=0.0001]
Training:   0%|          | 11/10000 [00:17<4:02:21,  1.46s/epoch, loss=430.6, lr=0.0001]
Training:   0%|          | 12/10000 [00:17<4:02:32,  1.46s/epoch, loss=430.6, lr=0.0001]
Training:   0%|          | 12/10000 [00:19<4:02:32,  1.46s/epoch, loss=364.1, lr=0.0001]
Training:   0%|          | 13/10000 [00:19<4:04:14,  1.47s/epoch, loss=364.1, lr=0.0001]
Training:   0%|          | 13/10000 [00:20<4:04:14,  1.47s/epoch, loss=312.1, lr=0.0001]
Training:   0%|          | 14/10000 [00:20<4:06:00,  1.48s/epoch, loss=312.1, lr=0.0001]
Training:   0%|          | 14/10000 [00:22<4:06:00,  1.48s/epoch, loss=277.4, lr=0.0001]
Training:   0%|          | 15/10000 [00:22<4:06:09,  1.48s/epoch, loss=277.4, lr=0.0001]
Training:   0%|          | 15/10000 [00:23<4:06:09,  1.48s/epoch, loss=231, lr=0.0001]  
Training:   0%|          | 16/10000 [00:23<4:06:39,  1.48s/epoch, loss=231, lr=0.0001]
Training:   0%|          | 16/10000 [00:25<4:06:39,  1.48s/epoch, loss=206.7, lr=0.0001]
Training:   0%|          | 17/10000 [00:25<4:12:24,  1.52s/epoch, loss=206.7, lr=0.0001]
Training:   0%|          | 17/10000 [00:26<4:12:24,  1.52s/epoch, loss=183.6, lr=0.0001]
Training:   0%|          | 18/10000 [00:26<4:09:34,  1.50s/epoch, loss=183.6, lr=0.0001]
Training:   0%|          | 18/10000 [00:28<4:09:34,  1.50s/epoch, loss=162.3, lr=0.0001]
Training:   0%|          | 19/10000 [00:28<4:09:06,  1.50s/epoch, loss=162.3, lr=0.0001]
Training:   0%|          | 19/10000 [00:29<4:09:06,  1.50s/epoch, loss=151, lr=0.0001]  
Training:   0%|          | 20/10000 [00:29<4:07:21,  1.49s/epoch, loss=151, lr=0.0001]
Training:   0%|          | 20/10000 [00:31<4:07:21,  1.49s/epoch, loss=137, lr=0.0001]
Training:   0%|          | 21/10000 [00:31<4:06:59,  1.49s/epoch, loss=137, lr=0.0001]
Training:   0%|          | 21/10000 [00:32<4:06:59,  1.49s/epoch, loss=129.4, lr=0.0001]
Training:   0%|          | 22/10000 [00:32<4:05:02,  1.47s/epoch, loss=129.4, lr=0.0001]
Training:   0%|          | 22/10000 [00:34<4:05:02,  1.47s/epoch, loss=109.9, lr=0.0001]
Training:   0%|          | 23/10000 [00:34<4:05:32,  1.48s/epoch, loss=109.9, lr=0.0001]
Training:   0%|          | 23/10000 [00:35<4:05:32,  1.48s/epoch, loss=113.2, lr=0.0001]
Training:   0%|          | 24/10000 [00:35<3:59:37,  1.44s/epoch, loss=113.2, lr=0.0001]
Training:   0%|          | 24/10000 [00:36<3:59:37,  1.44s/epoch, loss=99.88, lr=0.0001]
Training:   0%|          | 25/10000 [00:37<4:01:23,  1.45s/epoch, loss=99.88, lr=0.0001]
Training:   0%|          | 25/10000 [00:38<4:01:23,  1.45s/epoch, loss=95.87, lr=0.0001]
Training:   0%|          | 26/10000 [00:38<4:01:14,  1.45s/epoch, loss=95.87, lr=0.0001]
Training:   0%|          | 26/10000 [00:39<4:01:14,  1.45s/epoch, loss=84.54, lr=0.0001]
Training:   0%|          | 27/10000 [00:39<4:02:46,  1.46s/epoch, loss=84.54, lr=0.0001]
Training:   0%|          | 27/10000 [00:41<4:02:46,  1.46s/epoch, loss=89.3, lr=0.0001] 
Training:   0%|          | 28/10000 [00:41<3:57:47,  1.43s/epoch, loss=89.3, lr=0.0001]
Training:   0%|          | 28/10000 [00:42<3:57:47,  1.43s/epoch, loss=73.59, lr=0.0001]
Training:   0%|          | 29/10000 [00:42<3:59:18,  1.44s/epoch, loss=73.59, lr=0.0001]
Training:   0%|          | 29/10000 [00:44<3:59:18,  1.44s/epoch, loss=90.77, lr=0.0001]
Training:   0%|          | 30/10000 [00:44<3:56:00,  1.42s/epoch, loss=90.77, lr=0.0001]
Training:   0%|          | 30/10000 [00:45<3:56:00,  1.42s/epoch, loss=77.21, lr=0.0001]
Training:   0%|          | 31/10000 [00:45<3:52:38,  1.40s/epoch, loss=77.21, lr=0.0001]
Training:   0%|          | 31/10000 [00:46<3:52:38,  1.40s/epoch, loss=73.07, lr=0.0001]
Training:   0%|          | 32/10000 [00:46<3:56:17,  1.42s/epoch, loss=73.07, lr=0.0001]
Training:   0%|          | 32/10000 [00:48<3:56:17,  1.42s/epoch, loss=70.47, lr=0.0001]
Training:   0%|          | 33/10000 [00:48<3:59:10,  1.44s/epoch, loss=70.47, lr=0.0001]
Training:   0%|          | 33/10000 [00:49<3:59:10,  1.44s/epoch, loss=61.26, lr=0.0001]
Training:   0%|          | 34/10000 [00:49<4:02:26,  1.46s/epoch, loss=61.26, lr=0.0001]
Training:   0%|          | 34/10000 [00:51<4:02:26,  1.46s/epoch, loss=65.01, lr=0.0001]
Training:   0%|          | 35/10000 [00:51<3:56:30,  1.42s/epoch, loss=65.01, lr=0.0001]
Training:   0%|          | 35/10000 [00:52<3:56:30,  1.42s/epoch, loss=56.94, lr=0.0001]
Training:   0%|          | 36/10000 [00:52<3:59:57,  1.44s/epoch, loss=56.94, lr=0.0001]
Training:   0%|          | 36/10000 [00:54<3:59:57,  1.44s/epoch, loss=59.57, lr=0.0001]
Training:   0%|          | 37/10000 [00:54<3:54:37,  1.41s/epoch, loss=59.57, lr=0.0001]
Training:   0%|          | 37/10000 [00:55<3:54:37,  1.41s/epoch, loss=54.84, lr=0.0001]
Training:   0%|          | 38/10000 [00:55<3:58:03,  1.43s/epoch, loss=54.84, lr=0.0001]
Training:   0%|          | 38/10000 [00:57<3:58:03,  1.43s/epoch, loss=51.36, lr=0.0001]
Training:   0%|          | 39/10000 [00:57<4:03:37,  1.47s/epoch, loss=51.36, lr=0.0001]
Training:   0%|          | 39/10000 [00:58<4:03:37,  1.47s/epoch, loss=50.28, lr=0.0001]
Training:   0%|          | 40/10000 [00:58<4:03:51,  1.47s/epoch, loss=50.28, lr=0.0001]
Training:   0%|          | 40/10000 [00:59<4:03:51,  1.47s/epoch, loss=47.58, lr=0.0001]
Training:   0%|          | 41/10000 [01:00<4:03:01,  1.46s/epoch, loss=47.58, lr=0.0001]
Training:   0%|          | 41/10000 [01:01<4:03:01,  1.46s/epoch, loss=58.34, lr=0.0001]
Training:   0%|          | 42/10000 [01:01<3:58:44,  1.44s/epoch, loss=58.34, lr=0.0001]
Training:   0%|          | 42/10000 [01:02<3:58:44,  1.44s/epoch, loss=61.41, lr=0.0001]
Training:   0%|          | 43/10000 [01:02<3:54:09,  1.41s/epoch, loss=61.41, lr=0.0001]
Training:   0%|          | 43/10000 [01:04<3:54:09,  1.41s/epoch, loss=46.22, lr=0.0001]
Training:   0%|          | 44/10000 [01:04<3:56:12,  1.42s/epoch, loss=46.22, lr=0.0001]
Training:   0%|          | 44/10000 [01:05<3:56:12,  1.42s/epoch, loss=46.52, lr=0.0001]
Training:   0%|          | 45/10000 [01:05<3:53:57,  1.41s/epoch, loss=46.52, lr=0.0001]
Training:   0%|          | 45/10000 [01:07<3:53:57,  1.41s/epoch, loss=47.96, lr=0.0001]
Training:   0%|          | 46/10000 [01:07<3:51:55,  1.40s/epoch, loss=47.96, lr=0.0001]
Training:   0%|          | 46/10000 [01:08<3:51:55,  1.40s/epoch, loss=44.31, lr=0.0001]
Training:   0%|          | 47/10000 [01:08<3:59:22,  1.44s/epoch, loss=44.31, lr=0.0001]
Training:   0%|          | 47/10000 [01:09<3:59:22,  1.44s/epoch, loss=45.71, lr=0.0001]
Training:   0%|          | 48/10000 [01:09<3:54:52,  1.42s/epoch, loss=45.71, lr=0.0001]
Training:   0%|          | 48/10000 [01:11<3:54:52,  1.42s/epoch, loss=60.44, lr=0.0001]
Training:   0%|          | 49/10000 [01:11<3:51:29,  1.40s/epoch, loss=60.44, lr=0.0001]
Training:   0%|          | 49/10000 [01:12<3:51:29,  1.40s/epoch, loss=42.52, lr=0.0001]
Training:   0%|          | 50/10000 [01:12<3:54:15,  1.41s/epoch, loss=42.52, lr=0.0001]
Training:   0%|          | 50/10000 [01:14<3:54:15,  1.41s/epoch, loss=63.07, lr=0.0001]
Training:   1%|          | 51/10000 [01:14<3:51:29,  1.40s/epoch, loss=63.07, lr=0.0001]
Training:   1%|          | 51/10000 [01:15<3:51:29,  1.40s/epoch, loss=51.36, lr=0.0001]
Training:   1%|          | 52/10000 [01:15<3:58:23,  1.44s/epoch, loss=51.36, lr=0.0001]
Training:   1%|          | 52/10000 [01:16<3:58:23,  1.44s/epoch, loss=52.37, lr=0.0001]
Training:   1%|          | 53/10000 [01:16<3:55:20,  1.42s/epoch, loss=52.37, lr=0.0001]
Training:   1%|          | 53/10000 [01:18<3:55:20,  1.42s/epoch, loss=40.67, lr=0.0001]
Training:   1%|          | 54/10000 [01:18<3:58:08,  1.44s/epoch, loss=40.67, lr=0.0001]
Training:   1%|          | 54/10000 [01:19<3:58:08,  1.44s/epoch, loss=53.07, lr=0.0001]
Training:   1%|          | 55/10000 [01:19<3:55:15,  1.42s/epoch, loss=53.07, lr=0.0001]
Training:   1%|          | 55/10000 [01:21<3:55:15,  1.42s/epoch, loss=38.12, lr=0.0001]
Training:   1%|          | 56/10000 [01:21<3:58:28,  1.44s/epoch, loss=38.12, lr=0.0001]
Training:   1%|          | 56/10000 [01:22<3:58:28,  1.44s/epoch, loss=50.59, lr=0.0001]
Training:   1%|          | 57/10000 [01:22<3:55:22,  1.42s/epoch, loss=50.59, lr=0.0001]
Training:   1%|          | 57/10000 [01:24<3:55:22,  1.42s/epoch, loss=39.87, lr=0.0001]
Training:   1%|          | 58/10000 [01:24<3:50:43,  1.39s/epoch, loss=39.87, lr=0.0001]
Training:   1%|          | 58/10000 [01:25<3:50:43,  1.39s/epoch, loss=45.61, lr=0.0001]
Training:   1%|          | 59/10000 [01:25<3:48:10,  1.38s/epoch, loss=45.61, lr=0.0001]
Training:   1%|          | 59/10000 [01:26<3:48:10,  1.38s/epoch, loss=38.24, lr=0.0001]
Training:   1%|          | 60/10000 [01:26<3:44:38,  1.36s/epoch, loss=38.24, lr=0.0001]
Training:   1%|          | 60/10000 [01:27<3:44:38,  1.36s/epoch, loss=40.93, lr=0.0001]
Training:   1%|          | 61/10000 [01:27<3:42:59,  1.35s/epoch, loss=40.93, lr=0.0001]
Training:   1%|          | 61/10000 [01:29<3:42:59,  1.35s/epoch, loss=33.38, lr=0.0001]
Training:   1%|          | 62/10000 [01:29<3:50:01,  1.39s/epoch, loss=33.38, lr=0.0001]
Training:   1%|          | 62/10000 [01:30<3:50:01,  1.39s/epoch, loss=40.96, lr=0.0001]
Training:   1%|          | 63/10000 [01:30<3:48:31,  1.38s/epoch, loss=40.96, lr=0.0001]
Training:   1%|          | 63/10000 [01:32<3:48:31,  1.38s/epoch, loss=31.92, lr=0.0001]
Training:   1%|          | 64/10000 [01:32<3:56:54,  1.43s/epoch, loss=31.92, lr=0.0001]
Training:   1%|          | 64/10000 [01:33<3:56:54,  1.43s/epoch, loss=43.66, lr=0.0001]
Training:   1%|          | 65/10000 [01:33<3:53:03,  1.41s/epoch, loss=43.66, lr=0.0001]
Training:   1%|          | 65/10000 [01:35<3:53:03,  1.41s/epoch, loss=34.79, lr=0.0001]
Training:   1%|          | 66/10000 [01:35<3:52:05,  1.40s/epoch, loss=34.79, lr=0.0001]
Training:   1%|          | 66/10000 [01:36<3:52:05,  1.40s/epoch, loss=39.02, lr=0.0001]
Training:   1%|          | 67/10000 [01:36<3:50:25,  1.39s/epoch, loss=39.02, lr=0.0001]
Training:   1%|          | 67/10000 [01:37<3:50:25,  1.39s/epoch, loss=35.27, lr=0.0001]
Training:   1%|          | 68/10000 [01:37<3:48:16,  1.38s/epoch, loss=35.27, lr=0.0001]
Training:   1%|          | 68/10000 [01:39<3:48:16,  1.38s/epoch, loss=35.49, lr=0.0001]
Training:   1%|          | 69/10000 [01:39<3:46:39,  1.37s/epoch, loss=35.49, lr=0.0001]
Training:   1%|          | 69/10000 [01:40<3:46:39,  1.37s/epoch, loss=33.8, lr=0.0001] 
Training:   1%|          | 70/10000 [01:40<3:44:38,  1.36s/epoch, loss=33.8, lr=0.0001]
Training:   1%|          | 70/10000 [01:41<3:44:38,  1.36s/epoch, loss=34.33, lr=0.0001]
Training:   1%|          | 71/10000 [01:41<3:43:48,  1.35s/epoch, loss=34.33, lr=0.0001]
Training:   1%|          | 71/10000 [01:43<3:43:48,  1.35s/epoch, loss=32.15, lr=0.0001]
Training:   1%|          | 72/10000 [01:43<3:41:49,  1.34s/epoch, loss=32.15, lr=0.0001]
Training:   1%|          | 72/10000 [01:44<3:41:49,  1.34s/epoch, loss=33.77, lr=0.0001]
Training:   1%|          | 73/10000 [01:44<3:40:56,  1.34s/epoch, loss=33.77, lr=0.0001]
Training:   1%|          | 73/10000 [01:45<3:40:56,  1.34s/epoch, loss=31.53, lr=0.0001]
Training:   1%|          | 74/10000 [01:45<3:47:18,  1.37s/epoch, loss=31.53, lr=0.0001]
Training:   1%|          | 74/10000 [01:47<3:47:18,  1.37s/epoch, loss=32.44, lr=0.0001]
Training:   1%|          | 75/10000 [01:47<3:44:08,  1.35s/epoch, loss=32.44, lr=0.0001]
Training:   1%|          | 75/10000 [01:48<3:44:08,  1.35s/epoch, loss=29.62, lr=0.0001]
Training:   1%|          | 76/10000 [01:48<3:49:33,  1.39s/epoch, loss=29.62, lr=0.0001]
Training:   1%|          | 76/10000 [01:50<3:49:33,  1.39s/epoch, loss=29.05, lr=0.0001]
Training:   1%|          | 77/10000 [01:50<3:54:08,  1.42s/epoch, loss=29.05, lr=0.0001]
Training:   1%|          | 77/10000 [01:51<3:54:08,  1.42s/epoch, loss=26.21, lr=0.0001]
Training:   1%|          | 78/10000 [01:51<3:59:12,  1.45s/epoch, loss=26.21, lr=0.0001]
Training:   1%|          | 78/10000 [01:53<3:59:12,  1.45s/epoch, loss=29.17, lr=0.0001]
Training:   1%|          | 79/10000 [01:53<3:56:20,  1.43s/epoch, loss=29.17, lr=0.0001]
Training:   1%|          | 79/10000 [01:54<3:56:20,  1.43s/epoch, loss=28.01, lr=0.0001]
Training:   1%|          | 80/10000 [01:54<3:52:26,  1.41s/epoch, loss=28.01, lr=0.0001]
Training:   1%|          | 80/10000 [01:55<3:52:26,  1.41s/epoch, loss=32.31, lr=0.0001]
Training:   1%|          | 81/10000 [01:55<3:50:13,  1.39s/epoch, loss=32.31, lr=0.0001]
Training:   1%|          | 81/10000 [01:57<3:50:13,  1.39s/epoch, loss=27.28, lr=0.0001]
Training:   1%|          | 82/10000 [01:57<3:49:50,  1.39s/epoch, loss=27.28, lr=0.0001]
Training:   1%|          | 82/10000 [01:58<3:49:50,  1.39s/epoch, loss=24.7, lr=0.0001] 
Training:   1%|          | 83/10000 [01:58<3:54:32,  1.42s/epoch, loss=24.7, lr=0.0001]
Training:   1%|          | 83/10000 [02:00<3:54:32,  1.42s/epoch, loss=28.99, lr=0.0001]
Training:   1%|          | 84/10000 [02:00<3:52:16,  1.41s/epoch, loss=28.99, lr=0.0001]
Training:   1%|          | 84/10000 [02:01<3:52:16,  1.41s/epoch, loss=26.27, lr=0.0001]
Training:   1%|          | 85/10000 [02:01<3:49:45,  1.39s/epoch, loss=26.27, lr=0.0001]
Training:   1%|          | 85/10000 [02:02<3:49:45,  1.39s/epoch, loss=27.6, lr=0.0001] 
Training:   1%|          | 86/10000 [02:02<3:47:56,  1.38s/epoch, loss=27.6, lr=0.0001]
Training:   1%|          | 86/10000 [02:04<3:47:56,  1.38s/epoch, loss=25.46, lr=0.0001]
Training:   1%|          | 87/10000 [02:04<3:47:35,  1.38s/epoch, loss=25.46, lr=0.0001]
Training:   1%|          | 87/10000 [02:05<3:47:35,  1.38s/epoch, loss=25.99, lr=0.0001]
Training:   1%|          | 88/10000 [02:05<3:46:02,  1.37s/epoch, loss=25.99, lr=0.0001]
Training:   1%|          | 88/10000 [02:06<3:46:02,  1.37s/epoch, loss=23.31, lr=0.0001]
Training:   1%|          | 89/10000 [02:07<3:52:06,  1.41s/epoch, loss=23.31, lr=0.0001]
Training:   1%|          | 89/10000 [02:08<3:52:06,  1.41s/epoch, loss=27.18, lr=0.0001]
Training:   1%|          | 90/10000 [02:08<3:49:13,  1.39s/epoch, loss=27.18, lr=0.0001]
Training:   1%|          | 90/10000 [02:09<3:49:13,  1.39s/epoch, loss=23.5, lr=0.0001] 
Training:   1%|          | 91/10000 [02:09<3:46:44,  1.37s/epoch, loss=23.5, lr=0.0001]
Training:   1%|          | 91/10000 [02:11<3:46:44,  1.37s/epoch, loss=28.68, lr=0.0001]
Training:   1%|          | 92/10000 [02:11<3:45:39,  1.37s/epoch, loss=28.68, lr=0.0001]
Training:   1%|          | 92/10000 [02:12<3:45:39,  1.37s/epoch, loss=24.51, lr=0.0001]
Training:   1%|          | 93/10000 [02:12<3:45:30,  1.37s/epoch, loss=24.51, lr=0.0001]
Training:   1%|          | 93/10000 [02:13<3:45:30,  1.37s/epoch, loss=26.02, lr=0.0001]
Training:   1%|          | 94/10000 [02:13<3:45:23,  1.37s/epoch, loss=26.02, lr=0.0001]
Training:   1%|          | 94/10000 [02:15<3:45:23,  1.37s/epoch, loss=24.73, lr=0.0001]
Training:   1%|          | 95/10000 [02:15<3:44:24,  1.36s/epoch, loss=24.73, lr=0.0001]
Training:   1%|          | 95/10000 [02:16<3:44:24,  1.36s/epoch, loss=22.07, lr=0.0001]
Training:   1%|          | 96/10000 [02:16<3:49:42,  1.39s/epoch, loss=22.07, lr=0.0001]
Training:   1%|          | 96/10000 [02:17<3:49:42,  1.39s/epoch, loss=27.99, lr=0.0001]
