nohup: ignoring input
/home/olarinoyem/miniconda3/envs/deep_tf/lib/python3.11/site-packages/pandas/core/computation/expressions.py:22: UserWarning: Pandas requires version '2.10.2' or newer of 'numexpr' (version '2.10.1' currently installed).
  from pandas.core.computation.check import NUMEXPR_INSTALLED
/home/olarinoyem/miniconda3/envs/deep_tf/lib/python3.11/site-packages/requests/__init__.py:86: RequestsDependencyWarning: Unable to find acceptable character detection dependency (chardet or charset_normalizer).
  warnings.warn(
======================================================================
TAA-PINN TRAINING
======================================================================

Experiment: AS5_baseline
Description: Baseline training for AS5 geometry with standard hyperparameters
Geometry: AS5
Device: cuda
Output directory: experiments/AS5_baseline

----------------------------------------------------------------------
LOADING DATA
----------------------------------------------------------------------

Loading systolic: 5cm systolic.csv
Computing wall normals...
Sampling interior collocation points...
  Wall points: 7085
  Interior points: 2000
  Normals computed: torch.Size([7085, 3])
  Phase encoding: 1.0

Loading diastolic: 5cm diastolic.csv
Computing wall normals...
Sampling interior collocation points...
  Wall points: 7085
  Interior points: 2000
  Normals computed: torch.Size([7085, 3])
  Phase encoding: 0.0

Data loading complete!

----------------------------------------------------------------------
INITIALIZING NETWORKS
----------------------------------------------------------------------
  Net_u: 1,332,737 parameters
  Net_v: 1,332,737 parameters
  Net_w: 1,332,737 parameters
  Net_p: 1,332,737 parameters
  Total: 5,330,948 parameters

----------------------------------------------------------------------
INITIALIZING OPTIMIZERS
----------------------------------------------------------------------
Learning rate: 0.0001
Optimizer: Adam (β=(0.9, 0.99), ε=1e-15)
Scheduler: StepLR
Mixed precision (AMP): ENABLED
Loaded checkpoint: experiments/AS5_baseline/checkpoint_epoch_1000.pt
Resuming from epoch: 1001
Best loss so far: 445.984982

Initialization complete!

======================================================================
STARTING TRAINING
======================================================================
Total epochs: 10000
Evaluate interval: 500
Save interval: 1000

Training:   0%|          | 0/9000 [00:00<?, ?epoch/s]/home/olarinoyem/miniconda3/envs/deep_tf/lib/python3.11/site-packages/torch/autograd/graph.py:825: UserWarning: Attempting to run cuBLAS, but there was no current CUDA context! Attempting to set the primary context... (Triggered internally at ../aten/src/ATen/cuda/CublasHandlePool.cpp:135.)
  return Variable._execution_engine.run_backward(  # Calls into the C++ engine to run the backward pass

Training:   0%|          | 0/9000 [00:01<?, ?epoch/s, loss=3.3810e+07, lr=5.0e-05]
Training:   0%|          | 1/9000 [00:01<2:54:11,  1.16s/epoch, loss=3.3810e+07, lr=5.0e-05]
Training:   0%|          | 1/9000 [00:01<2:54:11,  1.16s/epoch, loss=3.3810e+07, lr=5.0e-05]
Training:   0%|          | 2/9000 [00:01<2:14:45,  1.11epoch/s, loss=3.3810e+07, lr=5.0e-05]
Training:   0%|          | 2/9000 [00:02<2:14:45,  1.11epoch/s, loss=3.3810e+07, lr=5.0e-05]
Training:   0%|          | 3/9000 [00:02<2:02:24,  1.22epoch/s, loss=3.3810e+07, lr=5.0e-05]
Training:   0%|          | 3/9000 [00:03<2:02:24,  1.22epoch/s, loss=3.3810e+07, lr=5.0e-05]
Training:   0%|          | 4/9000 [00:03<1:57:18,  1.28epoch/s, loss=3.3810e+07, lr=5.0e-05]
Training:   0%|          | 4/9000 [00:04<1:57:18,  1.28epoch/s, loss=3.3810e+07, lr=5.0e-05]
Training:   0%|          | 5/9000 [00:04<1:54:28,  1.31epoch/s, loss=3.3810e+07, lr=5.0e-05]
Training:   0%|          | 5/9000 [00:04<1:54:28,  1.31epoch/s, loss=3.3810e+07, lr=5.0e-05]
Training:   0%|          | 6/9000 [00:04<1:52:41,  1.33epoch/s, loss=3.3810e+07, lr=5.0e-05]
Training:   0%|          | 6/9000 [00:05<1:52:41,  1.33epoch/s, loss=3.3810e+07, lr=5.0e-05]
Training:   0%|          | 7/9000 [00:05<1:51:50,  1.34epoch/s, loss=3.3810e+07, lr=5.0e-05]
Training:   0%|          | 7/9000 [00:06<1:51:50,  1.34epoch/s, loss=3.3810e+07, lr=5.0e-05]
Training:   0%|          | 8/9000 [00:06<1:50:47,  1.35epoch/s, loss=3.3810e+07, lr=5.0e-05]
Training:   0%|          | 8/9000 [00:06<1:50:47,  1.35epoch/s, loss=3.3810e+07, lr=5.0e-05]
Training:   0%|          | 9/9000 [00:06<1:49:57,  1.36epoch/s, loss=3.3810e+07, lr=5.0e-05]
Training:   0%|          | 9/9000 [00:07<1:49:57,  1.36epoch/s, loss=3.3810e+07, lr=5.0e-05]
Training:   0%|          | 10/9000 [00:07<1:51:39,  1.34epoch/s, loss=3.3810e+07, lr=5.0e-05]
Training:   0%|          | 10/9000 [00:08<1:51:39,  1.34epoch/s, loss=3.3808e+07, lr=5.0e-05]
Training:   0%|          | 11/9000 [00:08<1:51:11,  1.35epoch/s, loss=3.3808e+07, lr=5.0e-05]
Training:   0%|          | 11/9000 [00:09<1:51:11,  1.35epoch/s, loss=3.3753e+07, lr=5.0e-05]
Training:   0%|          | 12/9000 [00:09<1:50:08,  1.36epoch/s, loss=3.3753e+07, lr=5.0e-05]
Training:   0%|          | 12/9000 [00:09<1:50:08,  1.36epoch/s, loss=3.3703e+07, lr=5.0e-05]
Training:   0%|          | 13/9000 [00:09<1:49:30,  1.37epoch/s, loss=3.3703e+07, lr=5.0e-05]
Training:   0%|          | 13/9000 [00:10<1:49:30,  1.37epoch/s, loss=3.3586e+07, lr=5.0e-05]
Training:   0%|          | 14/9000 [00:10<1:49:10,  1.37epoch/s, loss=3.3586e+07, lr=5.0e-05]
Training:   0%|          | 14/9000 [00:11<1:49:10,  1.37epoch/s, loss=2.9738e+07, lr=5.0e-05]
Training:   0%|          | 15/9000 [00:11<1:49:13,  1.37epoch/s, loss=2.9738e+07, lr=5.0e-05]
Training:   0%|          | 15/9000 [00:12<1:49:13,  1.37epoch/s, loss=1.6224e+07, lr=5.0e-05]
Training:   0%|          | 16/9000 [00:12<1:49:05,  1.37epoch/s, loss=1.6224e+07, lr=5.0e-05]
Training:   0%|          | 16/9000 [00:12<1:49:05,  1.37epoch/s, loss=1.3059e+07, lr=5.0e-05]
Training:   0%|          | 17/9000 [00:12<1:49:00,  1.37epoch/s, loss=1.3059e+07, lr=5.0e-05]
Training:   0%|          | 17/9000 [00:13<1:49:00,  1.37epoch/s, loss=1.3329e+07, lr=5.0e-05]
Training:   0%|          | 18/9000 [00:13<1:49:14,  1.37epoch/s, loss=1.3329e+07, lr=5.0e-05]
Training:   0%|          | 18/9000 [00:14<1:49:14,  1.37epoch/s, loss=9.7730e+06, lr=5.0e-05]
Training:   0%|          | 19/9000 [00:14<1:49:12,  1.37epoch/s, loss=9.7730e+06, lr=5.0e-05]
Training:   0%|          | 19/9000 [00:15<1:49:12,  1.37epoch/s, loss=6.8626e+06, lr=5.0e-05]
Training:   0%|          | 20/9000 [00:15<1:49:34,  1.37epoch/s, loss=6.8626e+06, lr=5.0e-05]
Training:   0%|          | 20/9000 [00:15<1:49:34,  1.37epoch/s, loss=5.0172e+06, lr=5.0e-05]
Training:   0%|          | 21/9000 [00:15<1:49:38,  1.36epoch/s, loss=5.0172e+06, lr=5.0e-05]
Training:   0%|          | 21/9000 [00:16<1:49:38,  1.36epoch/s, loss=3.4900e+06, lr=5.0e-05]
Training:   0%|          | 22/9000 [00:16<1:58:28,  1.26epoch/s, loss=3.4900e+06, lr=5.0e-05]
Training:   0%|          | 22/9000 [00:17<1:58:28,  1.26epoch/s, loss=2.6198e+06, lr=5.0e-05]
Training:   0%|          | 23/9000 [00:17<1:55:57,  1.29epoch/s, loss=2.6198e+06, lr=5.0e-05]
Training:   0%|          | 23/9000 [00:18<1:55:57,  1.29epoch/s, loss=2.2644e+06, lr=5.0e-05]
Training:   0%|          | 24/9000 [00:18<1:54:07,  1.31epoch/s, loss=2.2644e+06, lr=5.0e-05]
Training:   0%|          | 24/9000 [00:18<1:54:07,  1.31epoch/s, loss=1.6089e+06, lr=5.0e-05]
Training:   0%|          | 25/9000 [00:18<1:53:13,  1.32epoch/s, loss=1.6089e+06, lr=5.0e-05]
Training:   0%|          | 25/9000 [00:19<1:53:13,  1.32epoch/s, loss=1.0560e+06, lr=5.0e-05]
Training:   0%|          | 26/9000 [00:19<1:52:09,  1.33epoch/s, loss=1.0560e+06, lr=5.0e-05]
Training:   0%|          | 26/9000 [00:20<1:52:09,  1.33epoch/s, loss=1.1694e+06, lr=5.0e-05]
Training:   0%|          | 27/9000 [00:20<1:52:13,  1.33epoch/s, loss=1.1694e+06, lr=5.0e-05]
Training:   0%|          | 27/9000 [00:21<1:52:13,  1.33epoch/s, loss=8.3440e+05, lr=5.0e-05]
Training:   0%|          | 28/9000 [00:21<1:51:38,  1.34epoch/s, loss=8.3440e+05, lr=5.0e-05]
Training:   0%|          | 28/9000 [00:21<1:51:38,  1.34epoch/s, loss=8.1202e+05, lr=5.0e-05]
Training:   0%|          | 29/9000 [00:21<1:50:59,  1.35epoch/s, loss=8.1202e+05, lr=5.0e-05]
Training:   0%|          | 29/9000 [00:22<1:50:59,  1.35epoch/s, loss=6.5455e+05, lr=5.0e-05]
Training:   0%|          | 30/9000 [00:22<1:50:34,  1.35epoch/s, loss=6.5455e+05, lr=5.0e-05]
Training:   0%|          | 30/9000 [00:23<1:50:34,  1.35epoch/s, loss=7.6176e+05, lr=5.0e-05]
Training:   0%|          | 31/9000 [00:23<1:50:15,  1.36epoch/s, loss=7.6176e+05, lr=5.0e-05]
Training:   0%|          | 31/9000 [00:24<1:50:15,  1.36epoch/s, loss=6.5902e+05, lr=5.0e-05]
Training:   0%|          | 32/9000 [00:24<1:50:05,  1.36epoch/s, loss=6.5902e+05, lr=5.0e-05]
Training:   0%|          | 32/9000 [00:24<1:50:05,  1.36epoch/s, loss=4.6032e+05, lr=5.0e-05]
Training:   0%|          | 33/9000 [00:24<1:49:50,  1.36epoch/s, loss=4.6032e+05, lr=5.0e-05]
Training:   0%|          | 33/9000 [00:25<1:49:50,  1.36epoch/s, loss=4.1045e+05, lr=5.0e-05]
Training:   0%|          | 34/9000 [00:25<1:49:41,  1.36epoch/s, loss=4.1045e+05, lr=5.0e-05]
Training:   0%|          | 34/9000 [00:26<1:49:41,  1.36epoch/s, loss=5.0791e+05, lr=5.0e-05]
Training:   0%|          | 35/9000 [00:26<1:49:34,  1.36epoch/s, loss=5.0791e+05, lr=5.0e-05]
Training:   0%|          | 35/9000 [00:26<1:49:34,  1.36epoch/s, loss=4.2297e+05, lr=5.0e-05]
Training:   0%|          | 36/9000 [00:26<1:49:29,  1.36epoch/s, loss=4.2297e+05, lr=5.0e-05]
Training:   0%|          | 36/9000 [00:27<1:49:29,  1.36epoch/s, loss=4.2505e+05, lr=5.0e-05]
Training:   0%|          | 37/9000 [00:27<1:49:22,  1.37epoch/s, loss=4.2505e+05, lr=5.0e-05]
Training:   0%|          | 37/9000 [00:28<1:49:22,  1.37epoch/s, loss=3.7679e+05, lr=5.0e-05]
Training:   0%|          | 38/9000 [00:28<1:49:46,  1.36epoch/s, loss=3.7679e+05, lr=5.0e-05]
Training:   0%|          | 38/9000 [00:29<1:49:46,  1.36epoch/s, loss=4.2638e+05, lr=5.0e-05]
Training:   0%|          | 39/9000 [00:29<1:50:45,  1.35epoch/s, loss=4.2638e+05, lr=5.0e-05]
Training:   0%|          | 39/9000 [00:29<1:50:45,  1.35epoch/s, loss=3.4594e+05, lr=5.0e-05]
Training:   0%|          | 40/9000 [00:29<1:50:39,  1.35epoch/s, loss=3.4594e+05, lr=5.0e-05]
Training:   0%|          | 40/9000 [00:30<1:50:39,  1.35epoch/s, loss=2.9713e+05, lr=5.0e-05]
Training:   0%|          | 41/9000 [00:30<1:50:15,  1.35epoch/s, loss=2.9713e+05, lr=5.0e-05]
Training:   0%|          | 41/9000 [00:31<1:50:15,  1.35epoch/s, loss=2.6983e+05, lr=5.0e-05]
Training:   0%|          | 42/9000 [00:31<1:51:29,  1.34epoch/s, loss=2.6983e+05, lr=5.0e-05]
Training:   0%|          | 42/9000 [00:32<1:51:29,  1.34epoch/s, loss=2.3875e+05, lr=5.0e-05]
Training:   0%|          | 43/9000 [00:32<1:51:12,  1.34epoch/s, loss=2.3875e+05, lr=5.0e-05]
Training:   0%|          | 43/9000 [00:32<1:51:12,  1.34epoch/s, loss=2.0073e+05, lr=5.0e-05]
Training:   0%|          | 44/9000 [00:32<1:50:49,  1.35epoch/s, loss=2.0073e+05, lr=5.0e-05]
Training:   0%|          | 44/9000 [00:33<1:50:49,  1.35epoch/s, loss=1.6657e+05, lr=5.0e-05]
Training:   0%|          | 45/9000 [00:33<1:50:28,  1.35epoch/s, loss=1.6657e+05, lr=5.0e-05]
Training:   0%|          | 45/9000 [00:34<1:50:28,  1.35epoch/s, loss=1.4512e+05, lr=5.0e-05]
Training:   1%|          | 46/9000 [00:34<1:50:16,  1.35epoch/s, loss=1.4512e+05, lr=5.0e-05]
Training:   1%|          | 46/9000 [00:35<1:50:16,  1.35epoch/s, loss=1.0509e+05, lr=5.0e-05]
Training:   1%|          | 47/9000 [00:35<1:50:10,  1.35epoch/s, loss=1.0509e+05, lr=5.0e-05]
Training:   1%|          | 47/9000 [00:35<1:50:10,  1.35epoch/s, loss=1.0479e+05, lr=5.0e-05]
Training:   1%|          | 48/9000 [00:35<1:50:05,  1.36epoch/s, loss=1.0479e+05, lr=5.0e-05]
Training:   1%|          | 48/9000 [00:36<1:50:05,  1.36epoch/s, loss=1.2180e+05, lr=5.0e-05]
Training:   1%|          | 49/9000 [00:36<1:50:12,  1.35epoch/s, loss=1.2180e+05, lr=5.0e-05]
Training:   1%|          | 49/9000 [00:37<1:50:12,  1.35epoch/s, loss=9.6408e+04, lr=5.0e-05]
Training:   1%|          | 50/9000 [00:37<1:49:54,  1.36epoch/s, loss=9.6408e+04, lr=5.0e-05]
Training:   1%|          | 50/9000 [00:38<1:49:54,  1.36epoch/s, loss=1.7915e+05, lr=5.0e-05]
Training:   1%|          | 51/9000 [00:38<1:49:41,  1.36epoch/s, loss=1.7915e+05, lr=5.0e-05]
Training:   1%|          | 51/9000 [00:38<1:49:41,  1.36epoch/s, loss=1.8728e+05, lr=5.0e-05]
Training:   1%|          | 52/9000 [00:38<1:50:04,  1.35epoch/s, loss=1.8728e+05, lr=5.0e-05]
Training:   1%|          | 52/9000 [00:39<1:50:04,  1.35epoch/s, loss=1.1528e+05, lr=5.0e-05]
Training:   1%|          | 53/9000 [00:39<1:49:48,  1.36epoch/s, loss=1.1528e+05, lr=5.0e-05]
Training:   1%|          | 53/9000 [00:40<1:49:48,  1.36epoch/s, loss=9.1538e+04, lr=5.0e-05]
Training:   1%|          | 54/9000 [00:40<1:49:31,  1.36epoch/s, loss=9.1538e+04, lr=5.0e-05]
Training:   1%|          | 54/9000 [00:41<1:49:31,  1.36epoch/s, loss=9.3493e+04, lr=5.0e-05]
Training:   1%|          | 55/9000 [00:41<1:49:51,  1.36epoch/s, loss=9.3493e+04, lr=5.0e-05]
Training:   1%|          | 55/9000 [00:41<1:49:51,  1.36epoch/s, loss=6.5542e+04, lr=5.0e-05]
Training:   1%|          | 56/9000 [00:41<1:50:30,  1.35epoch/s, loss=6.5542e+04, lr=5.0e-05]
Training:   1%|          | 56/9000 [00:42<1:50:30,  1.35epoch/s, loss=8.0341e+04, lr=5.0e-05]
Training:   1%|          | 57/9000 [00:42<1:50:16,  1.35epoch/s, loss=8.0341e+04, lr=5.0e-05]
Training:   1%|          | 57/9000 [00:43<1:50:16,  1.35epoch/s, loss=7.4079e+04, lr=5.0e-05]
Training:   1%|          | 58/9000 [00:43<1:51:00,  1.34epoch/s, loss=7.4079e+04, lr=5.0e-05]
Training:   1%|          | 58/9000 [00:44<1:51:00,  1.34epoch/s, loss=6.5494e+04, lr=5.0e-05]
Training:   1%|          | 59/9000 [00:44<1:50:36,  1.35epoch/s, loss=6.5494e+04, lr=5.0e-05]
Training:   1%|          | 59/9000 [00:44<1:50:36,  1.35epoch/s, loss=8.2993e+04, lr=5.0e-05]
Training:   1%|          | 60/9000 [00:44<1:50:02,  1.35epoch/s, loss=8.2993e+04, lr=5.0e-05]
Training:   1%|          | 60/9000 [00:45<1:50:02,  1.35epoch/s, loss=8.4553e+04, lr=5.0e-05]
Training:   1%|          | 61/9000 [00:45<1:49:49,  1.36epoch/s, loss=8.4553e+04, lr=5.0e-05]
Training:   1%|          | 61/9000 [00:46<1:49:49,  1.36epoch/s, loss=6.9293e+04, lr=5.0e-05]
Training:   1%|          | 62/9000 [00:46<1:49:39,  1.36epoch/s, loss=6.9293e+04, lr=5.0e-05]
Training:   1%|          | 62/9000 [00:46<1:49:39,  1.36epoch/s, loss=6.0672e+04, lr=5.0e-05]
Training:   1%|          | 63/9000 [00:46<1:49:26,  1.36epoch/s, loss=6.0672e+04, lr=5.0e-05]
Training:   1%|          | 63/9000 [00:47<1:49:26,  1.36epoch/s, loss=6.4459e+04, lr=5.0e-05]
Training:   1%|          | 64/9000 [00:47<1:49:27,  1.36epoch/s, loss=6.4459e+04, lr=5.0e-05]
Training:   1%|          | 64/9000 [00:48<1:49:27,  1.36epoch/s, loss=6.1426e+04, lr=5.0e-05]
Training:   1%|          | 65/9000 [00:48<1:49:23,  1.36epoch/s, loss=6.1426e+04, lr=5.0e-05]
Training:   1%|          | 65/9000 [00:49<1:49:23,  1.36epoch/s, loss=5.4828e+04, lr=5.0e-05]
Training:   1%|          | 66/9000 [00:49<1:49:28,  1.36epoch/s, loss=5.4828e+04, lr=5.0e-05]
Training:   1%|          | 66/9000 [00:49<1:49:28,  1.36epoch/s, loss=4.0136e+04, lr=5.0e-05]
Training:   1%|          | 67/9000 [00:49<1:50:46,  1.34epoch/s, loss=4.0136e+04, lr=5.0e-05]
Training:   1%|          | 67/9000 [00:50<1:50:46,  1.34epoch/s, loss=4.7865e+04, lr=5.0e-05]
Training:   1%|          | 68/9000 [00:50<1:50:29,  1.35epoch/s, loss=4.7865e+04, lr=5.0e-05]
Training:   1%|          | 68/9000 [00:51<1:50:29,  1.35epoch/s, loss=3.8814e+04, lr=5.0e-05]
Training:   1%|          | 69/9000 [00:51<1:50:11,  1.35epoch/s, loss=3.8814e+04, lr=5.0e-05]
Training:   1%|          | 69/9000 [00:52<1:50:11,  1.35epoch/s, loss=5.5901e+04, lr=5.0e-05]
Training:   1%|          | 70/9000 [00:52<1:50:11,  1.35epoch/s, loss=5.5901e+04, lr=5.0e-05]
Training:   1%|          | 70/9000 [00:52<1:50:11,  1.35epoch/s, loss=4.5678e+04, lr=5.0e-05]
Training:   1%|          | 71/9000 [00:52<1:50:00,  1.35epoch/s, loss=4.5678e+04, lr=5.0e-05]
Training:   1%|          | 71/9000 [00:53<1:50:00,  1.35epoch/s, loss=3.3527e+04, lr=5.0e-05]
Training:   1%|          | 72/9000 [00:53<1:50:17,  1.35epoch/s, loss=3.3527e+04, lr=5.0e-05]
Training:   1%|          | 72/9000 [00:54<1:50:17,  1.35epoch/s, loss=3.4978e+04, lr=5.0e-05]
Training:   1%|          | 73/9000 [00:54<1:49:57,  1.35epoch/s, loss=3.4978e+04, lr=5.0e-05]
Training:   1%|          | 73/9000 [00:55<1:49:57,  1.35epoch/s, loss=3.8108e+04, lr=5.0e-05]
Training:   1%|          | 74/9000 [00:55<1:49:41,  1.36epoch/s, loss=3.8108e+04, lr=5.0e-05]
Training:   1%|          | 74/9000 [00:55<1:49:41,  1.36epoch/s, loss=3.1968e+04, lr=5.0e-05]
Training:   1%|          | 75/9000 [00:55<1:49:42,  1.36epoch/s, loss=3.1968e+04, lr=5.0e-05]
Training:   1%|          | 75/9000 [00:56<1:49:42,  1.36epoch/s, loss=3.0106e+04, lr=5.0e-05]
Training:   1%|          | 76/9000 [00:56<1:49:39,  1.36epoch/s, loss=3.0106e+04, lr=5.0e-05]
Training:   1%|          | 76/9000 [00:57<1:49:39,  1.36epoch/s, loss=4.3984e+04, lr=5.0e-05]
Training:   1%|          | 77/9000 [00:57<1:49:33,  1.36epoch/s, loss=4.3984e+04, lr=5.0e-05]
Training:   1%|          | 77/9000 [00:58<1:49:33,  1.36epoch/s, loss=3.9766e+04, lr=5.0e-05]
